ascii
get QGPL/SFLVORLAGE.CRTMSGD     crtmsgd.rexx
get QGPL/SFLVORLAGE.README      readme.txt
get QGPL/SFLVORLAGE.TODOS       todos.txt
get QGPL/SFLVORLAGE.V_LODALLDF  v_lodalldf.dds
get QGPL/SFLVORLAGE.V_LODALLHP  v_lodallhp.pnlgrp
get QGPL/SFLVORLAGE.V_LODALLPG  v_lodallpg.rpgle
get QGPL/SFLVORLAGE.V_LODPAGDF  v_lodpagdf.dds
get QGPL/SFLVORLAGE.V_LODPAGHP  v_lodpaghp.pnlgrp
get QGPL/SFLVORLAGE.V_LODPAGPG  v_lodpagpg.rpgle
get QGPL/SFLVORLAGE.V_POSLF     v_poslf.dds
get QGPL/SFLVORLAGE.V_SFLDLTHP  v_sfldlthp.pnlgrp
get QGPL/SFLVORLAGE.V_SFLMAXID  v_sflmaxid.dds
get QGPL/SFLVORLAGE.V_SFLPF     v_sflpf.dds
get QGPL/SFLVORLAGE.V_SFLPFLOD  v_sflpflod.rpgle
get QGPL/SFLVORLAGE.MENU        menu.pnlgrp
get "QGPL/MENUUIM.#FUNCKEYS"    funckeys.pnlincl
get "QGPL/MENUUIM.#FUNCKEYSH"   funckeysh.pnlincl
get "QGPL/MENUUIM.#MENUUSGH"    menuusgh.pnlincl
quit
